"0","0.1","0.5"
1.19277844396628,1.19277844396628,1.19277844396628
1.19277844396628,1.18759068098218,1.15439045124986
1.19277844396628,1.19255553242899,1.17163817556923
1.19277844396628,1.18576160273972,1.15471131712601
1.19277844396628,1.19334656925913,1.17587998990571
1.19277844396628,1.1874846904711,1.16215926696702
1.19277844396628,1.20703370144977,1.2609973931376
1.19277844396628,1.20089995547488,1.27482659582805
1.19277844396628,1.2021483156054,1.30105036372713
1.19277844396628,1.19740772528126,1.26752627681045
1.19277844396628,1.20855122523315,1.38098416489575
1.19277844396628,1.18832320126406,1.21398891331942
1.19277844396628,1.18796590412575,1.18131382252295
1.19277844396628,1.20593044035814,1.2750370235483
1.19277844396628,1.18784295815056,1.19098400278464
1.19277844396628,1.19022232784266,1.18219926901261
1.19277844396628,1.18871800249635,1.17056991768396
1.19277844396628,1.18924552010664,1.16773456897437
1.19277844396628,1.18968952912812,1.16781834514766
1.19277844396628,1.19742216511816,1.20278269183974
1.19277844396628,1.19149276843078,1.18898325962199
1.19277844396628,1.18781115609421,1.16930389972416
1.19277844396628,1.20534447321448,1.25777803660182
1.19277844396628,1.19184990883462,1.20829078564378
1.19277844396628,1.19090313842505,1.19121298188061
1.19277844396628,1.19158867819874,1.18713344888336
1.19277844396628,1.19985130933553,1.23079382939773
1.19277844396628,1.19274192270226,1.20626523410947
1.19277844396628,1.19239954574448,1.19745841288653
1.19277844396628,1.1863236080757,1.16615188544729
1.19277844396628,1.18895725109081,1.16550283439825
1.19277844396628,1.19298151860175,1.18043747950081
1.19277844396628,1.18720212370949,1.16288367857332
1.19277844396628,1.19753907351185,1.20151825065339
1.19277844396628,1.18043775637955,1.14461780580687
1.19277844396628,1.19452128588731,1.17679193069582
1.19277844396628,1.18000449153594,1.13766650509556
1.19277844396628,1.18843166190472,1.15005958838064
1.19277844396628,1.18722065170457,1.15046012440144
1.19277844396628,1.18599983461385,1.14729225751049
1.19277844396628,1.19148994305379,1.16425403145361
1.19277844396628,1.17757353712666,1.12844861797807
1.19277844396628,1.20289051192769,1.20250275334863
1.19277844396628,1.17966425126024,1.1411496960514
1.19277844396628,1.18679037632282,1.14694032678433
1.19277844396628,1.18204054690446,1.13460163637994
1.19277844396628,1.18449263416346,1.13631848385302
1.19277844396628,1.21132922140719,1.26773495193168
1.19277844396628,1.19476548070666,1.22745053848803
1.19277844396628,1.18143864015717,1.15500559659141
1.19277844396628,1.17797059108487,1.12853468202689
1.19277844396628,1.1957801215225,1.16889865318033
1.19277844396628,1.19289788919087,1.17855449481096
1.19277844396628,1.18956946073429,1.17110442274082
1.19277844396628,1.18372536292271,1.1481278909513
1.19277844396628,1.17914930010825,1.12859883825878
1.19277844396628,1.18153077803536,1.12686210746076
1.19277844396628,1.20182577096887,1.19187847718762
1.19277844396628,1.18751093017165,1.16533097472802
1.19277844396628,1.18013478318163,1.13606068614689
1.19277844396628,1.20933451834374,1.25375112163299
1.19277844396628,1.19896185260735,1.25366297459307
1.19277844396628,1.19095179171902,1.20560354168497
1.19277844396628,1.20352244035241,1.27529859333772
1.19277844396628,1.20316544243126,1.31124680097531
1.19277844396628,1.18764442170444,1.1994426101085
1.19277844396628,1.2125926280349,1.37933680461951
1.19277844396628,1.19202862148013,1.23837715805814
1.19277844396628,1.18019357682616,1.15349576418569
1.19277844396628,1.18989000258806,1.16411311265683
1.19277844396628,1.19464189138428,1.18602413174223
1.19277844396628,1.21402236702659,1.36868533972908
1.19277844396628,1.19597168426106,1.26862942235223
1.19277844396628,1.19795923582523,1.26423262929164
1.19277844396628,1.19250953478041,1.21964466829567
1.19277844396628,1.18936354632265,1.18803234737998
1.19277844396628,1.1920552290429,1.18851351182494
1.19277844396628,1.20090379093324,1.23877643972228
1.19277844396628,1.21301135886709,1.41970472568343
1.19277844396628,1.20550696792396,1.41245284725205
1.19277844396628,1.20651455725954,1.4415070435219
1.19277844396628,1.18273153869318,1.18684610838529
1.19277844396628,1.20186021523614,1.25254035433922
1.19277844396628,1.196034470344,1.23633389472525
1.19277844396628,1.18025969274755,1.15206994743182
1.19277844396628,1.1968118755581,1.1925912175302
1.19277844396628,1.19155491083715,1.18478333538687
1.19277844396628,1.20732893835834,1.28921206512119
1.19277844396628,1.1866485906795,1.18727132692307
1.19277844396628,1.18782486338471,1.17058949120264
1.19277844396628,1.18356103027462,1.14792015703434
1.19277844396628,1.18997141569394,1.15973420239705
1.19277844396628,1.19667363485818,1.19260224398766
1.19277844396628,1.1860838364408,1.16194101026251
1.19277844396628,1.20062203212435,1.21847210623206
1.19277844396628,1.18254958438936,1.15520809992401
1.19277844396628,1.18213318333994,1.13926367716165
1.19277844396628,1.20596236971178,1.23114589454459
1.19277844396628,1.18443001903842,1.1639935330666
1.19277844396628,1.19615016686211,1.19632552788967
1.19277844396628,1.18928595054453,1.1765697800866
1.19277844396628,1.19666214406206,1.20523836927346
1.19277844396628,1.20962370100217,1.33264596362013
1.19277844396628,1.21015565797193,1.44984429704139
1.19277844396628,1.19105280924014,1.244354237471
1.19277844396628,1.17550797165504,1.13771377558013
1.19277844396628,1.21316851806392,1.29918827671156
1.19277844396628,1.20196207606193,1.3026099871071
1.19277844396628,1.19951975873962,1.2901877917285
1.19277844396628,1.19333394090762,1.23375245792275
1.19277844396628,1.19824719450801,1.24981055860509
1.19277844396628,1.19163515900981,1.20875941586188
1.19277844396628,1.19709093268756,1.22751154017934
1.19277844396628,1.18916686754585,1.18771260667435
1.19277844396628,1.1803611627784,1.14300880510433
1.19277844396628,1.20157693602694,1.20913988235933
1.19277844396628,1.20889024220278,1.32233761573555
1.19277844396628,1.19115933967927,1.22126701454304
1.19277844396628,1.18132931644092,1.15436627891977
1.19277844396628,1.19820125690793,1.20097237954102
1.19277844396628,1.19287108770084,1.19462396179572
1.19277844396628,1.17839927401169,1.13780711368736
1.19277844396628,1.19117012984955,1.15926112110018
1.19277844396628,1.18642681279851,1.15124036846712
1.19277844396628,1.1886711862411,1.15613128157275
1.19277844396628,1.18186814085694,1.13727295389352
1.19277844396628,1.20898753136995,1.25118372067593
1.19277844396628,1.1909443021877,1.19944175542324
1.19277844396628,1.17898551775321,1.14119760022653
1.19277844396628,1.19325921084014,1.16913186288795
1.19277844396628,1.19559182010667,1.19221887980932
1.19277844396628,1.18379508821001,1.15384913202192
1.19277844396628,1.17280945484324,1.11646600145323
1.19277844396628,1.18428465091117,1.12753102474885
1.19277844396628,1.19784518017707,1.17285385287351
1.19277844396628,1.1926789174192,1.17892646915585
1.19277844396628,1.19175047325755,1.18058272556936
1.19277844396628,1.198570569488,1.21747243489544
1.19277844396628,1.18246660797901,1.15531794502544
1.19277844396628,1.20289949856063,1.2289137306754
1.19277844396628,1.19374358724268,1.20998452434551
1.19277844396628,1.20029104048423,1.24938710405376
1.19277844396628,1.20425886773045,1.30857030685536
1.19277844396628,1.19628410834499,1.25934489771029
1.19277844396628,1.18476861464564,1.17581178392052
1.19277844396628,1.20374096533267,1.25467156753358
1.19277844396628,1.17774918465957,1.14386313948267
1.19277844396628,1.18577011312082,1.14587249600532
1.19277844396628,1.18942761074395,1.15575298185534
1.19277844396628,1.19072464959747,1.16484101974924
1.19277844396628,1.2030714222703,1.23354241708194
1.19277844396628,1.19523966884207,1.22107289331957
1.19277844396628,1.19728764928402,1.23342192098327
1.19277844396628,1.1925236135497,1.20780584333543
1.19277844396628,1.19025907199555,1.18752307962871
1.19277844396628,1.19967788872452,1.23095218267075
1.19277844396628,1.20510314524412,1.30304865737668
1.19277844396628,1.1760398085101,1.14263404413727
1.19277844396628,1.19679368251237,1.18703490627567
1.19277844396628,1.19713100428261,1.21039488184765
1.19277844396628,1.18895403465289,1.18030365664328
1.19277844396628,1.20215848870895,1.24327666170491
1.19277844396628,1.18978123193875,1.19368096466438
1.19277844396628,1.18960966597698,1.17967371435192
1.19277844396628,1.20125755615526,1.23581576301277
1.19277844396628,1.21028619773189,1.37060978633418
1.19277844396628,1.19733095539793,1.28446337125661
1.19277844396628,1.1890166592514,1.20406531859672
1.19277844396628,1.18172963024674,1.15209319608587
1.19277844396628,1.18828797221204,1.15717081860384
1.19277844396628,1.18358419852907,1.14266677882157
1.19277844396628,1.1891998174505,1.15411143368751
1.19277844396628,1.19646831300191,1.18796776381696
1.19277844396628,1.1850963347288,1.15677376728485
1.19277844396628,1.21480165525555,1.34364412255993
1.19277844396628,1.19654741481276,1.26517755882245
1.19277844396628,1.20478491544658,1.33125820730151
1.19277844396628,1.17639916767766,1.14672824341904
1.19277844396628,1.19861428361464,1.19937384698805
1.19277844396628,1.18147437292383,1.14719760210636
1.19277844396628,1.20108009073185,1.20976203117636
1.19277844396628,1.19786431545696,1.2266339469089
1.19277844396628,1.18916308430452,1.18703622844733
1.19277844396628,1.20583020321134,1.27997956067206
1.19277844396628,1.18710573168488,1.18828689398488
1.19277844396628,1.18646395945957,1.16533732231081
1.19277844396628,1.18282090006616,1.1440377811905
1.19277844396628,1.18524147778067,1.14284925237442
1.19277844396628,1.20172183071779,1.20654039083809
1.19277844396628,1.19826338847731,1.2267809686248
1.19277844396628,1.2037442813274,1.28772196694632
1.19277844396628,1.18990666877719,1.20688244763135
1.19277844396628,1.19638886021247,1.22291687115677
1.19277844396628,1.1956908180619,1.22292117941465
1.19277844396628,1.18064265270747,1.15070239357452
1.19277844396628,1.20857616681024,1.26892079054701
1.19277844396628,1.19575002239895,1.23652834842819
1.19277844396628,1.20107887414821,1.27257621878072
1.19277844396628,1.20353171979418,1.31594755461722
1.19277844396628,1.19332632483977,1.23823660736813
1.19277844396628,1.18975586559889,1.1963283123044
1.19277844396628,1.2016480153537,1.25263370706472
1.19277844396628,1.18389574314686,1.16814708232806
1.19277844396628,1.21039706045612,1.30882346048126
1.19277844396628,1.19055030993497,1.21277586782281
1.19277844396628,1.20876689155292,1.33912834594327
1.19277844396628,1.20951518876638,1.44478399162564
1.19277844396628,1.19530316633664,1.28435031992706
1.19277844396628,1.19901637174023,1.28223300861847
1.19277844396628,1.1837781742166,1.17484853630063
1.19277844396628,1.19514545787397,1.19927427673262
1.19277844396628,1.20379265460003,1.26789187522764
1.19277844396628,1.1949197373595,1.23332771893297
1.19277844396628,1.18846930104201,1.18716374820405
1.19277844396628,1.18598888101989,1.16252185422421
1.19277844396628,1.19168189768998,1.17419620640724
1.19277844396628,1.20355790234853,1.24565770603758
1.19277844396628,1.18900759810096,1.18968860180869
1.19277844396628,1.19115697261916,1.18527286128507
1.19277844396628,1.18122019275327,1.1444927882984
1.19277844396628,1.19658073162813,1.1849955094795
1.19277844396628,1.20628613773562,1.27465993796529
1.19277844396628,1.20896964543823,1.38256039321058
1.19277844396628,1.20289216817132,1.35752672427037
1.19277844396628,1.17842572097838,1.15809362952982
1.19277844396628,1.19615622190972,1.19547785834648
1.19277844396628,1.19792087848836,1.22111137371438
1.19277844396628,1.18972826136082,1.18767852154242
1.19277844396628,1.19421663849481,1.19899322782008
1.19277844396628,1.18474862895302,1.15993281764341
1.19277844396628,1.19891124805433,1.20769255303365
1.19277844396628,1.19010121310128,1.18373694634532
1.19277844396628,1.17929810316769,1.13847747475828
1.19277844396628,1.18766651364935,1.14822940679667
1.19277844396628,1.20586361114219,1.23740063382605
1.19277844396628,1.19065811716014,1.19453833389683
1.19277844396628,1.20013718506331,1.23919812768371
1.19277844396628,1.20328567681094,1.29061353542845
1.19277844396628,1.19386809213147,1.23412290611007
1.19277844396628,1.18937562273133,1.19246400841871
1.19277844396628,1.18726904788503,1.16928777077762
1.19277844396628,1.19976422456463,1.21904178610297
1.19277844396628,1.18367572404073,1.15980513865693
1.19277844396628,1.19430434026329,1.18506713502659
1.19277844396628,1.19004553028205,1.17567455587438
1.19277844396628,1.17573584046112,1.12688766451797
1.19277844396628,1.17893566766541,1.12147003121475
1.19277844396628,1.20063875459655,1.18184756618051
1.19277844396628,1.19160593700178,1.17806986574831
1.19277844396628,1.20098441420145,1.2310029578098
1.19277844396628,1.21162204581666,1.38594221460441
1.19277844396628,1.20943639156932,1.47277673068518
1.19277844396628,1.20161148065909,1.37307611062485
1.19277844396628,1.19769652229655,1.29859069950875
1.19277844396628,1.19130196732614,1.22271775311876
1.19277844396628,1.20820983473093,1.34219185848788
1.19277844396628,1.20062353334416,1.3123790444578
1.19277844396628,1.18275669176248,1.17433838179701
1.19277844396628,1.19009467591143,1.17567265368858
1.19277844396628,1.17719580845576,1.13055916468058
1.19277844396628,1.18903828078522,1.14784821573976
1.19277844396628,1.17413390164776,1.11693097778563
1.19277844396628,1.20396849961178,1.19484384583044
1.19277844396628,1.18751327072916,1.16569395782125
1.19277844396628,1.18788098449506,1.16042970204969
1.19277844396628,1.19050653001011,1.16723742993468
1.19277844396628,1.19898308260953,1.21019135821248
1.19277844396628,1.20058376603276,1.24753495613812
1.19277844396628,1.19958438593386,1.26230687144182
1.19277844396628,1.18776332439797,1.19011627098501
1.19277844396628,1.18030385644634,1.14388099969654
1.19277844396628,1.18753277314978,1.15044795986398
1.19277844396628,1.19510399835372,1.17965010053943
1.19277844396628,1.18513654344058,1.1542995319572
1.19277844396628,1.19124781006042,1.16777701524848
1.19277844396628,1.18206647567823,1.14144884376217
1.19277844396628,1.19151447143181,1.16171720759074
1.19277844396628,1.19397385864731,1.18087398238488
1.19277844396628,1.19142154707115,1.1796942531246
1.19277844396628,1.19098557879565,1.17834282389013
1.19277844396628,1.20947460342694,1.30430590491592
1.19277844396628,1.20237235917578,1.31196419752324
1.19277844396628,1.20510880155238,1.3598472489149
1.19277844396628,1.18518202351841,1.19213057511364
1.19277844396628,1.19364277194272,1.20121678605645
1.19277844396628,1.20459138028745,1.27814689931416
1.19277844396628,1.19336102408397,1.22545812168819
1.19277844396628,1.17649668538689,1.13761813133503
1.19277844396628,1.19447828593512,1.17252066630737
1.19277844396628,1.17761500755327,1.13001196818473
1.19277844396628,1.18344549616777,1.13232390482257
1.19277844396628,1.20514181159583,1.21551106218434
1.19277844396628,1.20054942822058,1.24624943933581
1.19277844396628,1.20487518452041,1.31276262028384
1.19277844396628,1.19724024478331,1.26904855350055
1.19277844396628,1.19209994219051,1.21894586649913
1.19277844396628,1.18400884837301,1.16384638594694
1.19277844396628,1.20750207766552,1.27344390618872
1.19277844396628,1.19470521124089,1.23156767327291
1.19277844396628,1.18602928061564,1.1751167168165
1.19277844396628,1.20098980326525,1.23274422867866
1.19277844396628,1.20468700162646,1.29912306519261
1.19277844396628,1.21209494359066,1.46725758441024
1.19277844396628,1.18854906385307,1.22543926550795
1.19277844396628,1.18840750994431,1.18743267947464
1.19277844396628,1.18816036069507,1.17128416395948
1.19277844396628,1.18853454564378,1.16546115733457
1.19277844396628,1.18867129271899,1.16297106433396
1.19277844396628,1.18938308711895,1.16430234775405
1.19277844396628,1.20672575632099,1.2620352265807
1.19277844396628,1.18727646382183,1.18418675126425
1.19277844396628,1.18834311139125,1.17110217507477
1.19277844396628,1.19904708537248,1.21538839874622
1.19277844396628,1.2048724985318,1.28815359652738
1.19277844396628,1.18647323318033,1.18684069748424
1.19277844396628,1.1871476141062,1.16772175102284
1.19277844396628,1.19757350210835,1.20514444277493
1.19277844396628,1.20366484898246,1.26960848972363
1.19277844396628,1.19129998265159,1.20979936001462
1.19277844396628,1.18031421566024,1.14783930820548
1.19277844396628,1.20792150561434,1.25968237646499
1.19277844396628,1.20867936472648,1.36267363426714
1.19277844396628,1.18729085844293,1.20383795948397
1.19277844396628,1.19152157228577,1.19493361160132
1.19277844396628,1.17820081071035,1.13759536087856
1.19277844396628,1.19703822805979,1.18236207138839
1.19277844396628,1.20913988457478,1.29873283634932
1.19277844396628,1.18014203050051,1.1576697082472
1.19277844396628,1.18395271263701,1.14625567776981
1.19277844396628,1.18557347722322,1.14452084651008
1.19277844396628,1.18539751774311,1.14268316174099
1.19277844396628,1.17620468103475,1.12002142979697
1.19277844396628,1.19609576942619,1.16287727536301
1.19277844396628,1.17981517837913,1.1324956341756
1.19277844396628,1.19105614613398,1.15441111287838
1.19277844396628,1.1988453251616,1.19835267182155
1.19277844396628,1.19135228886245,1.18562519833776
1.19277844396628,1.20191757550642,1.24420726693287
1.19277844396628,1.19343387153996,1.2151760385492
1.19277844396628,1.18651085024715,1.17269598529308
1.19277844396628,1.1988195637877,1.21648628368898
1.19277844396628,1.18903566840923,1.18221431339258
1.19277844396628,1.20948596714742,1.31171951425974
1.19277844396628,1.19421752693124,1.23971146662336
1.19277844396628,1.20178909350915,1.28279597952935
1.19277844396628,1.1958362351908,1.2475132879656
1.19277844396628,1.17327209868622,1.12966615884597
1.19277844396628,1.17880342719344,1.12267949730649
1.19277844396628,1.18697910696017,1.13626062017284
1.19277844396628,1.19462790826587,1.1668320909059
1.19277844396628,1.17544667920917,1.12336452042372
1.19277844396628,1.20075988165207,1.18598570000536
1.19277844396628,1.1875168321306,1.16335284203519
1.19277844396628,1.18491458994036,1.14931495616915
1.19277844396628,1.17870123406126,1.12758744928653
1.19277844396628,1.17874460691423,1.12053754817201
1.19277844396628,1.19176022589931,1.14779570165169
1.19277844396628,1.19806963601658,1.18838303430064
1.19277844396628,1.17675611823131,1.13070023513428
1.19277844396628,1.18169603487559,1.12857761239798
1.19277844396628,1.19717743214388,1.17232522990573
1.19277844396628,1.18862784935803,1.1627779371769
1.19277844396628,1.21257055911198,1.31904422064408
1.19277844396628,1.20769099688009,1.39191815190701
1.19277844396628,1.20068270200911,1.33566495572093
1.19277844396628,1.1936446675462,1.24993158874377
1.19277844396628,1.19583346694222,1.24006083498752
1.19277844396628,1.1861414326017,1.17776740012756
1.19277844396628,1.19865766612648,1.21972129348222
1.19277844396628,1.20830640587932,1.33060917542553
1.19277844396628,1.20566156041544,1.3737054814196
1.19277844396628,1.18605898762874,1.19986942422548
1.19277844396628,1.1784299245179,1.1408492487207
1.19277844396628,1.19002180138771,1.15725806685341
1.19277844396628,1.19713673657708,1.19268477394323
1.19277844396628,1.20699471870284,1.28880266996572
1.19277844396628,1.18210151665156,1.16545598162149
1.19277844396628,1.19540188484228,1.19491456700174
1.19277844396628,1.19551814554194,1.20701239160813
1.19277844396628,1.20534690052483,1.28898606767521
1.19277844396628,1.19374153204953,1.23188506266291
1.19277844396628,1.18926114676321,1.19140912750071
1.19277844396628,1.18197416912197,1.1492969016669
1.19277844396628,1.18651561914993,1.14964074408216
1.19277844396628,1.18848266153276,1.15460735322703
1.19277844396628,1.21355750169759,1.31802677861952
1.19277844396628,1.21666811137876,1.5891578073441
1.19277844396628,1.19329777461443,1.28070860863511
1.19277844396628,1.18303234134453,1.17364643487655
1.19277844396628,1.17621029054954,1.12891629380491
1.19277844396628,1.19626348102255,1.17172377144925
1.19277844396628,1.18290767937379,1.14384942972158
1.19277844396628,1.21277352048291,1.29608739975381
1.19277844396628,1.18594409210883,1.18309968026028
1.19277844396628,1.19319083882556,1.19317433097715
1.19277844396628,1.22097986999955,1.53264230725273
1.19277844396628,1.18462024331231,1.200071663409
1.19277844396628,1.19513716866441,1.21507527891372
1.19277844396628,1.18260711434519,1.15643128817409
1.19277844396628,1.19532025762783,1.1872729588433
1.19277844396628,1.18454595750817,1.15485237814454
1.19277844396628,1.19267139905831,1.17360524800095
1.19277844396628,1.18969707095321,1.16911500963102
1.19277844396628,1.18157477450466,1.14070770262097
1.19277844396628,1.19162869614599,1.16127190462451
1.19277844396628,1.20308417143519,1.22885038142353
1.19277844396628,1.20985862706723,1.35521005796291
1.19277844396628,1.18183949221305,1.172412000758
1.19277844396628,1.18899083648223,1.17042169579557
1.19277844396628,1.20442476660553,1.25018591504227
1.19277844396628,1.18337902937234,1.16478717575793
1.19277844396628,1.173813151036,1.12095471222825
1.19277844396628,1.18184564945635,1.12445504056174
1.19277844396628,1.18246195316577,1.12580694504685
1.19277844396628,1.19211143851285,1.15143744244385
1.19277844396628,1.18857863813778,1.15365307371272
1.19277844396628,1.19477288013495,1.17967464583727
1.19277844396628,1.18867664084283,1.16723443368695
1.19277844396628,1.19629687051758,1.1967542289271
1.19277844396628,1.18939525441333,1.17716851549013
1.19277844396628,1.20469431313511,1.25924060017922
1.19277844396628,1.18664667390938,1.18154155082412
1.19277844396628,1.19516258890868,1.20201333441296
1.19277844396628,1.18453615367706,1.1598106010288
1.19277844396628,1.1940394525954,1.18308333418129
1.19277844396628,1.19241533865259,1.18521152760154
1.19277844396628,1.17863700679457,1.13636234774333
1.19277844396628,1.18971433093813,1.15328689151162
1.19277844396628,1.20455159222801,1.23203743294753
1.19277844396628,1.20117717005736,1.26272940551834
1.19277844396628,1.195139835275,1.23474959502026
1.19277844396628,1.18215901354036,1.15932151835119
1.19277844396628,1.2035302838836,1.23790768898156
1.19277844396628,1.19469164984356,1.21938061429511
1.19277844396628,1.18845554449738,1.18242119479473
1.19277844396628,1.20841816450863,1.30103739839463
1.19277844396628,1.18672452298951,1.18958178383934
1.19277844396628,1.19528075158541,1.20778401031208
1.19277844396628,1.20604801552354,1.29689705169463
1.19277844396628,1.20046269495284,1.29177879457442
1.19277844396628,1.19042525295342,1.21310606918377
1.19277844396628,1.1883670392141,1.18165545328004
1.19277844396628,1.19598529940041,1.20556597458541
1.19277844396628,1.19844998722205,1.23126871228991
1.19277844396628,1.19354413295223,1.21217117567819
1.19277844396628,1.20603462972362,1.30276423203909
1.19277844396628,1.19339688616077,1.2326604731653
1.19277844396628,1.18611899865468,1.17622822659508
1.19277844396628,1.19758303626999,1.21229530531423
1.19277844396628,1.17650059158623,1.13455057451358
1.19277844396628,1.19496238669163,1.17197342801238
1.19277844396628,1.19819156255835,1.20692909865031
1.19277844396628,1.19104119070711,1.18824058556545
1.19277844396628,1.18246508374665,1.14944773570319
1.19277844396628,1.18777233024347,1.15374570564848
1.19277844396628,1.2074564635046,1.25654613627032
1.19277844396628,1.1869230448782,1.18077830357259
1.19277844396628,1.17509090449804,1.12686152680338
1.19277844396628,1.19914166073898,1.18296797271922
1.19277844396628,1.18838941091827,1.16604171902003
1.19277844396628,1.18725841021496,1.15816048447889
1.19277844396628,1.18130461324051,1.13684982559568
1.19277844396628,1.19127299435324,1.15787437777547
1.19277844396628,1.19992627861406,1.20725165372049
1.19277844396628,1.1876837870234,1.17240035862224
1.19277844396628,1.18634647187028,1.15811192230212
1.19277844396628,1.20325028392638,1.23141633741737
1.19277844396628,1.19128884233964,1.1969511200878
1.19277844396628,1.19100232786266,1.18690561235614
1.19277844396628,1.18654267240016,1.16359424619888
1.19277844396628,1.20130797697759,1.22409791120699
1.19277844396628,1.18432578702681,1.16319828046154
1.19277844396628,1.20055314861992,1.22059427826485
1.19277844396628,1.20189852344198,1.26397295797267
1.19277844396628,1.18902628825167,1.19590782198521
1.19277844396628,1.20106824987482,1.24843348875181
1.19277844396628,1.20371908740398,1.30057631765584
1.19277844396628,1.1998564896973,1.28881210813172
1.19277844396628,1.21236532132535,1.46948556647578
1.19277844396628,1.17852542779678,1.16325257560522
1.19277844396628,1.18078575009973,1.13955473309915
1.19277844396628,1.17953141063407,1.12681565670376
1.19277844396628,1.19301850754366,1.15676884693033
1.19277844396628,1.20853739534518,1.26410960477547
1.19277844396628,1.21092617670742,1.40162864414856
1.19277844396628,1.19980329763125,1.32313155108963
1.19277844396628,1.20275365306909,1.34021344231424
1.19277844396628,1.19227520138978,1.23808554095276
1.19277844396628,1.19766436727707,1.24853420518029
1.19277844396628,1.19725176502427,1.24647414200231
1.19277844396628,1.18584811518313,1.17736252346365
1.19277844396628,1.18908158651383,1.17155514278
1.19277844396628,1.19101186153596,1.1751320333818
1.19277844396628,1.20653294913398,1.27135554167339
1.19277844396628,1.1843269706541,1.1723197883415
1.19277844396628,1.17579982509183,1.12731474676073
1.19277844396628,1.19879578446921,1.18142020302749
1.19277844396628,1.18547702003433,1.15494548302298
1.19277844396628,1.18764529417561,1.1549979556905
